+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|scfifo3|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|scfifo3|auto_generated|dpfifo|FIFOram|altsyncram1    ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|scfifo3|auto_generated|dpfifo|FIFOram                ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|scfifo3|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|scfifo3|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|scfifo3|auto_generated|dpfifo                        ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|scfifo3|auto_generated                               ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|pgwr_read_cntr|auto_generated                        ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|pgwr_data_cntr|auto_generated                        ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|cmpr5|auto_generated                                 ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|cmpr4|auto_generated                                 ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|wrstage_cntr|auto_generated                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|stage_cntr|auto_generated                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|spstage_cntr|auto_generated                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|gen_cntr|auto_generated                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component|addbyte_cntr|auto_generated                          ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst|ASMI2_altasmi_parallel_smm2_component                                                      ; 42    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ASMI_inst                                                                                            ; 41    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EEPROM_inst                                                                                          ; 37    ; 0              ; 0            ; 0              ; 86     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst|dcfifo_mixed_widths_component|auto_generated|cntr_b                                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp                            ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp                           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe15                         ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                                   ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe12                         ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                                   ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst|dcfifo_mixed_widths_component|auto_generated|fifo_ram                                  ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p                                 ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p                                 ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst|dcfifo_mixed_widths_component|auto_generated                                           ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PHY_fifo_inst                                                                                        ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MDIO_inst                                                                                            ; 9     ; 6              ; 0            ; 6              ; 19     ; 6               ; 6             ; 6               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; Recon_inst|Remoteinst|Remote_rmtupdt_51n_component|cntr6|auto_generated                              ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Recon_inst|Remoteinst|Remote_rmtupdt_51n_component|cntr5|auto_generated                              ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Recon_inst|Remoteinst|Remote_rmtupdt_51n_component                                                   ; 33    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Recon_inst|Remoteinst                                                                                ; 32    ; 5              ; 0            ; 5              ; 30     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Recon_inst                                                                                           ; 34    ; 31             ; 0            ; 31             ; 0      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PLL_inst|altpll_component|auto_generated                                                             ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PLL_inst                                                                                             ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
